"time","VA.mean_value"
"2023-12-15T13:04:00.000+04:00",
"2023-12-15T18:08:00.000+04:00",
"2023-12-15T23:12:00.000+04:00",
"2023-12-16T04:16:00.000+04:00",
"2023-12-16T09:20:00.000+04:00",
"2023-12-16T14:24:00.000+04:00",
"2023-12-16T19:28:00.000+04:00",
"2023-12-17T00:32:00.000+04:00",
"2023-12-17T05:36:00.000+04:00",
"2023-12-17T10:40:00.000+04:00",
"2023-12-17T15:44:00.000+04:00",
"2023-12-17T20:48:00.000+04:00",
"2023-12-18T01:52:00.000+04:00",
"2023-12-18T06:56:00.000+04:00",
"2023-12-18T12:00:00.000+04:00",
"2023-12-18T17:04:00.000+04:00",
"2023-12-18T22:08:00.000+04:00",
"2023-12-19T03:12:00.000+04:00",
"2023-12-19T08:16:00.000+04:00",
"2023-12-19T13:20:00.000+04:00",
"2023-12-19T18:24:00.000+04:00",
"2023-12-19T23:28:00.000+04:00",
"2023-12-20T04:32:00.000+04:00",
"2023-12-20T09:36:00.000+04:00",
"2023-12-20T14:40:00.000+04:00",
"2023-12-20T19:44:00.000+04:00",
"2023-12-21T00:48:00.000+04:00",
"2023-12-21T05:52:00.000+04:00",
"2023-12-21T10:56:00.000+04:00",
"2023-12-21T16:00:00.000+04:00",
"2023-12-21T21:04:00.000+04:00",
"2023-12-22T02:08:00.000+04:00",
"2023-12-22T07:12:00.000+04:00",
"2023-12-22T12:16:00.000+04:00",
"2023-12-22T17:20:00.000+04:00",
"2023-12-22T22:24:00.000+04:00",
"2023-12-23T03:28:00.000+04:00",
"2023-12-23T08:32:00.000+04:00",
"2023-12-23T13:36:00.000+04:00",
"2023-12-23T18:40:00.000+04:00",
"2023-12-23T23:44:00.000+04:00",
"2023-12-24T04:48:00.000+04:00",
"2023-12-24T09:52:00.000+04:00",
"2023-12-24T14:56:00.000+04:00",
"2023-12-24T20:00:00.000+04:00",
"2023-12-25T01:04:00.000+04:00",
"2023-12-25T06:08:00.000+04:00",
"2023-12-25T11:12:00.000+04:00",
"2023-12-25T16:16:00.000+04:00",
"2023-12-25T21:20:00.000+04:00",
"2023-12-26T02:24:00.000+04:00",
"2023-12-26T07:28:00.000+04:00",
"2023-12-26T12:32:00.000+04:00",
"2023-12-26T17:36:00.000+04:00",
"2023-12-26T22:40:00.000+04:00",
"2023-12-27T03:44:00.000+04:00",
"2023-12-27T08:48:00.000+04:00",
"2023-12-27T13:52:00.000+04:00",
"2023-12-27T18:56:00.000+04:00",
"2023-12-28T00:00:00.000+04:00",
"2023-12-28T05:04:00.000+04:00",
"2023-12-28T10:08:00.000+04:00",
"2023-12-28T15:12:00.000+04:00",
"2023-12-28T20:16:00.000+04:00",
"2023-12-29T01:20:00.000+04:00",
"2023-12-29T06:24:00.000+04:00",
"2023-12-29T11:28:00.000+04:00",
"2023-12-29T16:32:00.000+04:00",
"2023-12-29T21:36:00.000+04:00",
"2023-12-30T02:40:00.000+04:00",
"2023-12-30T07:44:00.000+04:00",
"2023-12-30T12:48:00.000+04:00",
"2023-12-30T17:52:00.000+04:00",
"2023-12-30T22:56:00.000+04:00",
"2023-12-31T04:00:00.000+04:00",
"2023-12-31T09:04:00.000+04:00",
"2023-12-31T14:08:00.000+04:00",
"2023-12-31T19:12:00.000+04:00",
"2024-01-01T00:16:00.000+04:00",
"2024-01-01T05:20:00.000+04:00",
"2024-01-01T10:24:00.000+04:00",
"2024-01-01T15:28:00.000+04:00",
"2024-01-01T20:32:00.000+04:00",
"2024-01-02T01:36:00.000+04:00",
"2024-01-02T06:40:00.000+04:00",
"2024-01-02T11:44:00.000+04:00",
"2024-01-02T16:48:00.000+04:00",
"2024-01-02T21:52:00.000+04:00",
"2024-01-03T02:56:00.000+04:00",
"2024-01-03T08:00:00.000+04:00",
"2024-01-03T13:04:00.000+04:00","29.50943396226415"
"2024-01-03T18:08:00.000+04:00","28"
"2024-01-03T23:12:00.000+04:00","28.5531914893617"
"2024-01-04T04:16:00.000+04:00","34.90384615384615"
"2024-01-04T09:20:00.000+04:00","51.75471698113208"
"2024-01-04T14:24:00.000+04:00","30.30909090909091"
"2024-01-04T19:28:00.000+04:00","26.96153846153846"
"2024-01-05T00:32:00.000+04:00","28.895833333333332"
"2024-01-05T05:36:00.000+04:00","38.38"
"2024-01-05T10:40:00.000+04:00","45"
"2024-01-05T15:44:00.000+04:00","32.285714285714285"
"2024-01-05T20:48:00.000+04:00","29.763636363636362"
"2024-01-06T01:52:00.000+04:00","26.195121951219512"
"2024-01-06T06:56:00.000+04:00","34.13333333333333"
"2024-01-06T12:00:00.000+04:00","27.5"
"2024-01-06T17:04:00.000+04:00","34.84782608695652"
"2024-01-06T22:08:00.000+04:00","32.16"
"2024-01-07T03:12:00.000+04:00","36.53333333333333"
"2024-01-07T08:16:00.000+04:00","32.1"
"2024-01-07T13:20:00.000+04:00","31.03846153846154"
"2024-01-07T18:24:00.000+04:00","27.49019607843137"
"2024-01-07T23:28:00.000+04:00","28.53061224489796"
"2024-01-08T04:32:00.000+04:00","52.041666666666664"
"2024-01-08T09:36:00.000+04:00","58.3"
"2024-01-08T14:40:00.000+04:00","42.9375"
"2024-01-08T19:44:00.000+04:00","28.854166666666668"
"2024-01-09T00:48:00.000+04:00","24.933333333333334"
"2024-01-09T05:52:00.000+04:00","81.33333333333333"
"2024-01-09T10:56:00.000+04:00","53.490196078431374"
"2024-01-09T16:00:00.000+04:00","34.61538461538461"
"2024-01-09T21:04:00.000+04:00","39.69565217391305"
"2024-01-10T02:08:00.000+04:00","28.26"
"2024-01-10T07:12:00.000+04:00","74.97916666666667"
"2024-01-10T12:16:00.000+04:00","167.62962962962962"
"2024-01-10T17:20:00.000+04:00","3"
"2024-01-10T22:24:00.000+04:00","2"
"2024-01-11T03:28:00.000+04:00","1968.5"
"2024-01-11T08:32:00.000+04:00","1640.2142857142858"
"2024-01-11T13:36:00.000+04:00","571.9"
"2024-01-11T18:40:00.000+04:00","2.75"
"2024-01-11T23:44:00.000+04:00","2.75"
"2024-01-12T04:48:00.000+04:00","2.7142857142857144"
"2024-01-12T09:52:00.000+04:00","1.8"
"2024-01-12T14:56:00.000+04:00","3"
"2024-01-12T20:00:00.000+04:00","3.25"
"2024-01-13T01:04:00.000+04:00","3"
"2024-01-13T06:08:00.000+04:00","2.5"
"2024-01-13T11:12:00.000+04:00","3"
"2024-01-13T16:16:00.000+04:00",
"2024-01-13T21:20:00.000+04:00","3"
"2024-01-14T02:24:00.000+04:00","3.25"
"2024-01-14T07:28:00.000+04:00","3.25"
"2024-01-14T12:32:00.000+04:00","1.3333333333333333"
"2024-01-14T17:36:00.000+04:00",
"2024-01-14T22:40:00.000+04:00","2.75"
"2024-01-15T03:44:00.000+04:00","967.75"
"2024-01-15T08:48:00.000+04:00","619.8064516129032"
"2024-01-15T13:52:00.000+04:00","529.0909090909091"
"2024-01-15T18:56:00.000+04:00","4"
"2024-01-16T00:00:00.000+04:00",
"2024-01-16T05:04:00.000+04:00","1449.5"
"2024-01-16T10:08:00.000+04:00","1338.2142857142858"
"2024-01-16T15:12:00.000+04:00","1.5"
"2024-01-16T20:16:00.000+04:00","3"
"2024-01-17T01:20:00.000+04:00","3.3333333333333335"
"2024-01-17T06:24:00.000+04:00","864.6666666666666"
"2024-01-17T11:28:00.000+04:00","1183.5384615384614"
"2024-01-17T16:32:00.000+04:00","991"
"2024-01-17T21:36:00.000+04:00","3"
"2024-01-18T02:40:00.000+04:00","260.3333333333333"
"2024-01-18T07:44:00.000+04:00","1268.142857142857"
"2024-01-18T12:48:00.000+04:00","1042.3636363636363"
"2024-01-18T17:52:00.000+04:00","2.9"
"2024-01-18T22:56:00.000+04:00","3.5"
"2024-01-19T04:00:00.000+04:00","3.3333333333333335"
"2024-01-19T09:04:00.000+04:00","3.375"
"2024-01-19T14:08:00.000+04:00","3.7142857142857144"
"2024-01-19T19:12:00.000+04:00","3.1538461538461537"
"2024-01-20T00:16:00.000+04:00","3.3"
"2024-01-20T05:20:00.000+04:00","3.1666666666666665"
"2024-01-20T10:24:00.000+04:00","3.8333333333333335"
"2024-01-20T15:28:00.000+04:00","3.2222222222222223"
"2024-01-20T20:32:00.000+04:00","2.5"
"2024-01-21T01:36:00.000+04:00","2.5"
"2024-01-21T06:40:00.000+04:00",
"2024-01-21T11:44:00.000+04:00",
"2024-01-21T16:48:00.000+04:00","2"
"2024-01-21T21:52:00.000+04:00","3.125"
"2024-01-22T02:56:00.000+04:00","655"
"2024-01-22T08:00:00.000+04:00","1231.4444444444443"
"2024-01-22T13:04:00.000+04:00","475.75"
"2024-01-22T18:08:00.000+04:00",
"2024-01-22T23:12:00.000+04:00","2.875"
"2024-01-23T04:16:00.000+04:00","659.1666666666666"
"2024-01-23T09:20:00.000+04:00","481.875"
"2024-01-23T14:24:00.000+04:00","646"
"2024-01-23T19:28:00.000+04:00","3.5714285714285716"
"2024-01-24T00:32:00.000+04:00","3.5"
"2024-01-24T05:36:00.000+04:00","319.9166666666667"
"2024-01-24T10:40:00.000+04:00","3.5"
"2024-01-24T15:44:00.000+04:00","3.8"
