"time","kWh.mean_value"
"2023-12-15T13:04:00.000+04:00",
"2023-12-15T18:08:00.000+04:00",
"2023-12-15T23:12:00.000+04:00",
"2023-12-16T04:16:00.000+04:00",
"2023-12-16T09:20:00.000+04:00",
"2023-12-16T14:24:00.000+04:00",
"2023-12-16T19:28:00.000+04:00",
"2023-12-17T00:32:00.000+04:00",
"2023-12-17T05:36:00.000+04:00",
"2023-12-17T10:40:00.000+04:00",
"2023-12-17T15:44:00.000+04:00",
"2023-12-17T20:48:00.000+04:00",
"2023-12-18T01:52:00.000+04:00",
"2023-12-18T06:56:00.000+04:00",
"2023-12-18T12:00:00.000+04:00",
"2023-12-18T17:04:00.000+04:00",
"2023-12-18T22:08:00.000+04:00",
"2023-12-19T03:12:00.000+04:00",
"2023-12-19T08:16:00.000+04:00",
"2023-12-19T13:20:00.000+04:00",
"2023-12-19T18:24:00.000+04:00",
"2023-12-19T23:28:00.000+04:00",
"2023-12-20T04:32:00.000+04:00",
"2023-12-20T09:36:00.000+04:00",
"2023-12-20T14:40:00.000+04:00",
"2023-12-20T19:44:00.000+04:00",
"2023-12-21T00:48:00.000+04:00",
"2023-12-21T05:52:00.000+04:00",
"2023-12-21T10:56:00.000+04:00",
"2023-12-21T16:00:00.000+04:00",
"2023-12-21T21:04:00.000+04:00",
"2023-12-22T02:08:00.000+04:00",
"2023-12-22T07:12:00.000+04:00",
"2023-12-22T12:16:00.000+04:00",
"2023-12-22T17:20:00.000+04:00",
"2023-12-22T22:24:00.000+04:00",
"2023-12-23T03:28:00.000+04:00",
"2023-12-23T08:32:00.000+04:00",
"2023-12-23T13:36:00.000+04:00",
"2023-12-23T18:40:00.000+04:00",
"2023-12-23T23:44:00.000+04:00",
"2023-12-24T04:48:00.000+04:00",
"2023-12-24T09:52:00.000+04:00",
"2023-12-24T14:56:00.000+04:00",
"2023-12-24T20:00:00.000+04:00",
"2023-12-25T01:04:00.000+04:00",
"2023-12-25T06:08:00.000+04:00",
"2023-12-25T11:12:00.000+04:00",
"2023-12-25T16:16:00.000+04:00",
"2023-12-25T21:20:00.000+04:00",
"2023-12-26T02:24:00.000+04:00",
"2023-12-26T07:28:00.000+04:00",
"2023-12-26T12:32:00.000+04:00",
"2023-12-26T17:36:00.000+04:00",
"2023-12-26T22:40:00.000+04:00",
"2023-12-27T03:44:00.000+04:00",
"2023-12-27T08:48:00.000+04:00",
"2023-12-27T13:52:00.000+04:00",
"2023-12-27T18:56:00.000+04:00",
"2023-12-28T00:00:00.000+04:00",
"2023-12-28T05:04:00.000+04:00",
"2023-12-28T10:08:00.000+04:00",
"2023-12-28T15:12:00.000+04:00",
"2023-12-28T20:16:00.000+04:00",
"2023-12-29T01:20:00.000+04:00",
"2023-12-29T06:24:00.000+04:00",
"2023-12-29T11:28:00.000+04:00",
"2023-12-29T16:32:00.000+04:00",
"2023-12-29T21:36:00.000+04:00",
"2023-12-30T02:40:00.000+04:00",
"2023-12-30T07:44:00.000+04:00",
"2023-12-30T12:48:00.000+04:00",
"2023-12-30T17:52:00.000+04:00",
"2023-12-30T22:56:00.000+04:00",
"2023-12-31T04:00:00.000+04:00",
"2023-12-31T09:04:00.000+04:00",
"2023-12-31T14:08:00.000+04:00",
"2023-12-31T19:12:00.000+04:00",
"2024-01-01T00:16:00.000+04:00",
"2024-01-01T05:20:00.000+04:00",
"2024-01-01T10:24:00.000+04:00",
"2024-01-01T15:28:00.000+04:00",
"2024-01-01T20:32:00.000+04:00",
"2024-01-02T01:36:00.000+04:00",
"2024-01-02T06:40:00.000+04:00",
"2024-01-02T11:44:00.000+04:00",
"2024-01-02T16:48:00.000+04:00",
"2024-01-02T21:52:00.000+04:00",
"2024-01-03T02:56:00.000+04:00",
"2024-01-03T08:00:00.000+04:00",
"2024-01-03T13:04:00.000+04:00","0.020375"
"2024-01-03T18:08:00.000+04:00","0.0721"
"2024-01-03T23:12:00.000+04:00","0.12027272727272725"
"2024-01-04T04:16:00.000+04:00","0.17241666666666666"
"2024-01-04T09:20:00.000+04:00","0.24875000000000003"
"2024-01-04T14:24:00.000+04:00","0.32707692307692304"
"2024-01-04T19:28:00.000+04:00","0.37450000000000006"
"2024-01-05T00:32:00.000+04:00","0.4212222222222222"
"2024-01-05T05:36:00.000+04:00","0.46254545454545465"
"2024-01-05T10:40:00.000+04:00","0.5148"
"2024-01-05T15:44:00.000+04:00","0.5691666666666667"
"2024-01-05T20:48:00.000+04:00","0.6159166666666666"
"2024-01-06T01:52:00.000+04:00","0.6615454545454547"
"2024-01-06T06:56:00.000+04:00","0.7089285714285714"
"2024-01-06T12:00:00.000+04:00","0.7575454545454545"
"2024-01-06T17:04:00.000+04:00","0.8033076923076924"
"2024-01-06T22:08:00.000+04:00","0.8499166666666667"
"2024-01-07T03:12:00.000+04:00","0.898357142857143"
"2024-01-07T08:16:00.000+04:00","0.945"
"2024-01-07T13:20:00.000+04:00","0.9943076923076923"
"2024-01-07T18:24:00.000+04:00","1.048181818181818"
"2024-01-07T23:28:00.000+04:00","1.0935000000000001"
"2024-01-08T04:32:00.000+04:00","1.1586842105263158"
"2024-01-08T09:36:00.000+04:00","1.2903636363636364"
"2024-01-08T14:40:00.000+04:00","1.4021875"
"2024-01-08T19:44:00.000+04:00","1.4586000000000001"
"2024-01-09T00:48:00.000+04:00","1.5041000000000002"
"2024-01-09T05:52:00.000+04:00","1.59888"
"2024-01-09T10:56:00.000+04:00","1.7464000000000002"
"2024-01-09T16:00:00.000+04:00","1.8348333333333338"
"2024-01-09T21:04:00.000+04:00","1.8841538461538458"
"2024-01-10T02:08:00.000+04:00","1.9307777777777781"
"2024-01-10T07:12:00.000+04:00","2.0204615384615385"
"2024-01-10T12:16:00.000+04:00","2.0826111111111114"
"2024-01-10T17:20:00.000+04:00",
"2024-01-10T22:24:00.000+04:00",
"2024-01-11T03:28:00.000+04:00","2.5850000000000004"
"2024-01-11T08:32:00.000+04:00","3.1502631578947375"
"2024-01-11T13:36:00.000+04:00","3.9065"
"2024-01-11T18:40:00.000+04:00",
"2024-01-11T23:44:00.000+04:00",
"2024-01-12T04:48:00.000+04:00",
"2024-01-12T09:52:00.000+04:00","4.176"
"2024-01-12T14:56:00.000+04:00","4.177"
"2024-01-12T20:00:00.000+04:00",
"2024-01-13T01:04:00.000+04:00",
"2024-01-13T06:08:00.000+04:00",
"2024-01-13T11:12:00.000+04:00",
"2024-01-13T16:16:00.000+04:00",
"2024-01-13T21:20:00.000+04:00",
"2024-01-14T02:24:00.000+04:00",
"2024-01-14T07:28:00.000+04:00","4.277"
"2024-01-14T12:32:00.000+04:00","4.375222222222222"
"2024-01-14T17:36:00.000+04:00",
"2024-01-14T22:40:00.000+04:00","4.529"
"2024-01-15T03:44:00.000+04:00","4.8505"
"2024-01-15T08:48:00.000+04:00","5.50705"
"2024-01-15T13:52:00.000+04:00","6.379111111111111"
"2024-01-15T18:56:00.000+04:00",
"2024-01-16T00:00:00.000+04:00",
"2024-01-16T05:04:00.000+04:00","7.0923"
"2024-01-16T10:08:00.000+04:00","7.853149999999999"
"2024-01-16T15:12:00.000+04:00","8.39925"
"2024-01-16T20:16:00.000+04:00",
"2024-01-17T01:20:00.000+04:00","8.426"
"2024-01-17T06:24:00.000+04:00","8.978470588235295"
"2024-01-17T11:28:00.000+04:00","10.030238095238092"
"2024-01-17T16:32:00.000+04:00","10.576333333333332"
"2024-01-17T21:36:00.000+04:00",
"2024-01-18T02:40:00.000+04:00","10.798"
"2024-01-18T07:44:00.000+04:00","11.438"
"2024-01-18T12:48:00.000+04:00","12.430785714285713"
"2024-01-18T17:52:00.000+04:00",
"2024-01-18T22:56:00.000+04:00",
"2024-01-19T04:00:00.000+04:00","12.732"
"2024-01-19T09:04:00.000+04:00",
"2024-01-19T14:08:00.000+04:00",
"2024-01-19T19:12:00.000+04:00",
"2024-01-20T00:16:00.000+04:00",
"2024-01-20T05:20:00.000+04:00",
"2024-01-20T10:24:00.000+04:00",
"2024-01-20T15:28:00.000+04:00","12.732"
"2024-01-20T20:32:00.000+04:00",
"2024-01-21T01:36:00.000+04:00",
"2024-01-21T06:40:00.000+04:00",
"2024-01-21T11:44:00.000+04:00",
"2024-01-21T16:48:00.000+04:00",
"2024-01-21T21:52:00.000+04:00",
"2024-01-22T02:56:00.000+04:00","12.9225"
"2024-01-22T08:00:00.000+04:00","13.565789473684207"
"2024-01-22T13:04:00.000+04:00","14.396363636363638"
"2024-01-22T18:08:00.000+04:00",
"2024-01-22T23:12:00.000+04:00",
"2024-01-23T04:16:00.000+04:00","14.949444444444445"
"2024-01-23T09:20:00.000+04:00","15.687823529411764"
"2024-01-23T14:24:00.000+04:00","16.315888888888892"
"2024-01-23T19:28:00.000+04:00",
"2024-01-24T00:32:00.000+04:00",
"2024-01-24T05:36:00.000+04:00","16.98390909090909"
"2024-01-24T10:40:00.000+04:00","17.79469230769231"
"2024-01-24T15:44:00.000+04:00","18.279999999999998"
"2024-01-24T20:48:00.000+04:00",
"2024-01-25T01:52:00.000+04:00",
"2024-01-25T06:56:00.000+04:00","18.905105263157896"
